_id,Date,"Poondi
Inflow
Total","Poondi
Inflow
Catchment","Poondi
Inflow
KP Canal","Poondi
Outflow
Total","Poondi
Outflow
Evaporation","Poondi
Outflow
Irrigation","Poondi
Outflow
Dam","Poondi
Outflow
Link Canal","Poondi
Outflow
Baby Canal","Cholavaram
Inflow
Total","Cholavaram
Inflow
Catchment","Cholavaram
Inflow
U.S. Channel","Cholavaram
Outflow
Total","Cholavaram
Outflow
Evaporation","Cholavaram
Outflow
Irrigation","Cholavaram
Outflow
Dam","Cholavaram
Outflow
L.S. Channel","Redhills
Inflow
Total","Redhills
Inflow
Catchment","Redhills
Inflow
Feeder canal","Redhills
Inflow
Cholavaram","Redhills
Outflow
Total","Redhills
Outflow
Evaporation","Redhills
Outflow
Irrigation","Redhills
Outflow
Dam","Redhills
Outflow
Metro","Chembarambakkam
Inflow
Total","Chembarambakkam
Inflow
Catchment","Chembarambakkam
Inflow
Link Canal","Chembarambakkam
Outflow
Total","Chembarambakkam
Outflow
Evaporation","Chembarambakkam
Outflow
Irrigation","Chembarambakkam
Outflow
Dam","Chembarambakkam
Outflow
Metro","Chembarambakkam
Outflow
Sipcot","Veeranam
Inflow
Total","Veeranam
Inflow
Catchment","Veeranam
Inflow
Vadavar","Veeranam
Outflow
Total","Veeranam
Outflow
Evaporation","Veeranam
Outflow
Irrigation","Veeranam
Outflow
Dam","Veeranam
Outflow
CMWSSB","Veeranam
Outflow
VNSS","ThervoyKandigai
Inflow
Total","ThervoyKandigai
Inflow
Catchment","ThervoyKandigai
Inflow
From Kandaleru","ThervoyKandigai
Outflow
Total","ThervoyKandigai
Outflow
Evaporation","ThervoyKandigai
Outflow
Irrigation","ThervoyKandigai
Outflow
Dam","ThervoyKandigai
Outflow
To Poondi"
37,2024-02-06T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,135,5,130,138,20,7,0,109,2,0,0,0,190,0,132,0,58,0,0,0,0,10,10,0,0,""
38,2024-02-07T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,138,20,7,0,109,2,0,0,0,285,0,227,0,58,0,0,0,0,10,10,0,0,""
39,2024-02-08T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,139,20,7,0,109,3,0,0,0,190,0,132,0,58,0,0,0,0,10,10,0,0,""
40,2024-02-09T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,140,20,7,0,109,4,0,0,0,144,0,89,0,55,0,0,0,0,10,10,0,0,""
41,2024-02-10T00:00:00,0,0,0,189,25,0,0,150,14,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,139,20,7,0,109,3,0,0,0,98,0,43,0,55,0,0,0,0,10,10,0,0,""
42,2024-02-11T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,140,20,7,0,109,4,0,0,0,98,0,44,0,54,0,0,0,0,10,10,0,0,""
43,2024-02-12T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,138,20,7,0,109,2,0,0,0,148,0,94,0,54,0,0,0,0,10,10,0,0,""
44,2024-02-13T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,140,20,7,0,109,4,0,0,0,98,0,46,0,52,0,0,0,0,10,10,0,0,""
45,2024-02-14T00:00:00,0,0,0,192,25,0,0,150,17,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,140,20,7,0,109,4,0,0,0,148,0,100,0,48,0,0,0,0,10,10,0,0,""
46,2024-02-15T00:00:00,0,0,0,192,25,0,0,150,17,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,139,20,7,0,109,3,0,0,0,98,0,52,0,46,0,0,0,0,15,15,0,0,""
47,2024-02-16T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,125,20,7,0,95,3,0,0,0,98,0,53,0,45,0,0,0,0,24,15,9,0,""
48,2024-02-17T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,139,20,7,0,109,3,0,0,0,148,0,105,0,43,0,0,0,0,23,15,8,0,""
49,2024-02-18T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,138,20,6,0,109,3,0,0,0,148,0,107,0,41,0,0,0,0,23,15,8,0,""
50,2024-02-19T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,130,0,130,136,20,5,0,109,2,0,0,0,148,0,108,0,40,0,0,0,0,17,15,2,0,""
51,2024-02-20T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,135,0,135,132,15,5,0,109,3,0,0,0,148,0,113,0,35,0,0,0,0,18,15,3,0,""
52,2024-02-21T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,135,0,135,132,15,5,,109,3,0,0,0,148,0,124,0,24,0,0,0,0,18,15,3,0,""
53,2024-02-22T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,135,0,135,131,15,4,0,109,3,0,0,0,49,0,27,0,22,0,0,0,0,18,15,3,0,""
54,2024-02-23T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,159,0,0,30,135,0,135,131,15,4,0,109,3,0,0,0,98,0,79,0,19,0,0,0,0,15,15,0,0,""
55,2024-02-24T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,135,0,135,131,15,4,0,109,3,0,0,0,49,0,33,0,16,0,0,0,0,15,15,0,0,""
56,2024-02-25T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,135,0,135,130,15,3,0,109,3,0,0,0,49,0,35,0,14,0,0,0,0,15,15,0,0,""
57,2024-02-26T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,135,0,135,129,15,3,0,109,2,0,0,0,98,0,95,0,3,0,0,0,0,20,15,5,0,""
58,2024-02-27T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,135,0,135,130,15,3,0,109,3,0,0,0,49,0,46,0,3,0,0,0,0,15,15,0,0,""
59,2024-02-28T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,135,0,135,130,15,3,0,109,3,0,0,0,3,0,0,0,3,0,0,0,0,23,15,8,0,""
60,2024-02-29T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,135,0,135,130,15,3,0,109,3,0,0,0,1,0,0,0,1,0,0,0,0,23,15,8,0,""
61,2024-03-01T00:00:00,0,0,0,188,25,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,135,0,135,131,15,4,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,20,15,5,0,""
62,2024-03-02T00:00:00,0,0,0,203,40,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,135,0,135,131,15,4,,109,3,0,0,0,0,0,0,0,0,0,0,0,0,20,15,5,0,""
63,2024-03-03T00:00:00,0,0,0,203,40,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,135,0,135,130,15,4,0,109,2,0,0,0,0,0,0,0,0,0,0,0,0,20,15,5,0,""
64,2024-03-04T00:00:00,0,0,0,203,40,0,0,150,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,135,0,135,131,15,4,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,20,15,5,0,""
65,2024-03-05T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,16,16,0,0,0,0,0,0,0,189,30,0,0,159,220,0,220,131,15,4,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
66,2024-03-06T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,416,16,0,0,400,380,0,380,0,189,30,0,0,159,220,0,220,132,15,4,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
67,2024-03-07T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,416,16,0,0,400,380,0,0,380,189,30,0,0,159,220,0,220,132,15,4,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
68,2024-03-08T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,551,16,0,0,535,505,0,505,0,189,30,0,0,159,220,0,220,133,15,4,0,109,5,0,0,0,0,0,0,0,0,,0,0,0,15,15,0,0,""
69,2024-03-09T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,551,16,0,0,535,720,0,215,505,189,30,0,0,159,0,0,0,131,15,3,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
70,2024-03-10T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,551,16,0,0,535,720,0,505,215,189,30,0,0,159,0,0,0,130,15,3,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
71,2024-03-11T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,551,16,0,0,535,720,0,215,505,189,30,0,0,159,0,0,0,130,15,3,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
72,2024-03-12T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,546,11,0,0,535,720,0,505,215,189,30,0,0,159,0,0,0,137,20,4,,109,4,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
73,2024-03-13T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,546,11,0,0,535,720,0,505,215,189,30,0,0,159,0,0,0,141,25,4,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
74,2024-03-14T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,546,11,0,0,535,720,0,505,215,189,30,0,0,159,0,0,0,141,25,4,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
75,2024-03-15T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,546,11,0,0,535,720,0,505,215,189,30,0,0,159,0,0,0,142,25,4,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
76,2024-03-16T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,546,11,0,0,535,720,505,215,0,189,30,0,0,159,0,0,0,142,25,4,,109,4,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
77,2024-03-17T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,546,11,0,0,535,720,0,215,505,189,30,0,0,159,0,0,0,141,25,4,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
78,2024-03-18T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,546,11,0,0,535,720,0,215,505,189,30,0,0,159,0,0,0,142,25,4,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
79,2024-03-19T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,523,8,0,0,515,705,0,215,490,189,30,0,0,159,0,0,0,142,25,4,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
80,2024-03-20T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,463,8,0,0,455,645,0,430,215,189,30,0,0,159,0,0,0,140,25,4,0,109,2,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
81,2024-03-21T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,189,30,0,0,159,0,0,0,141,25,4,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
82,2024-03-22T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,189,30,0,0,159,0,0,0,141,25,4,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
83,2024-03-23T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,189,30,0,0,159,0,0,0,141,25,4,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
84,2024-03-24T00:00:00,0,0,0,303,40,0,0,250,,0,0,0,8,8,0,0,0,215,0,215,0,213,30,0,0,183,0,0,0,141,25,4,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
85,2024-03-25T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,8,8,0,0,0,140,0,140,0,210,30,0,0,180,0,0,0,133,25,5,0,99,4,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
86,2024-03-26T00:00:00,0,0,0,53,40,0,0,0,13,0,0,0,8,8,0,0,0,0,0,0,0,208,30,0,0,178,0,0,0,143,25,5,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
87,2024-03-27T00:00:00,0,0,0,303,40,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,213,30,0,0,183,0,0,0,142,25,5,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
88,2024-03-28T00:00:00,0,0,0,306,40,0,0,250,16,0,0,0,8,8,0,0,0,215,0,215,0,214,30,0,0,184,0,0,0,142,25,5,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
89,2024-03-29T00:00:00,0,0,0,304,40,0,0,250,14,0,0,0,8,8,0,0,0,215,0,215,0,217,30,0,0,187,0,0,0,141,25,4,0,109,3,0,0,0,0,0,0,0,0,0,0,,,0,,,,""
90,2024-03-30T00:00:00,0,0,0,304,40,0,0,250,14,0,0,0,8,8,0,0,0,215,0,215,0,216,30,0,0,186,0,0,0,139,25,4,0,107,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
91,2024-03-31T00:00:00,0,0,0,304,40,0,0,250,14,0,0,0,8,8,0,0,0,215,0,215,0,216,30,0,0,186,0,0,0,141,25,4,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
92,2024-04-01T00:00:00,0,0,0,304,40,0,0,250,14,0,0,0,8,8,0,0,0,215,0,215,0,216,30,0,0,186,0,0,0,142,25,4,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
93,2024-04-02T00:00:00,0,0,0,299,35,0,0,250,14,0,0,0,8,8,0,0,0,215,0,215,0,217,30,0,0,187,0,0,0,141,25,4,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
94,2024-04-03T00:00:00,0,0,0,299,35,0,0,250,14,0,0,0,8,8,0,0,0,215,0,215,0,217,30,0,0,187,0,0,0,142,25,4,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
95,2024-04-04T00:00:00,0,0,0,299,35,0,0,250,14,0,0,0,8,8,0,0,0,215,0,215,0,215,30,0,0,185,0,0,0,143,25,4,0,109,5,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,""
96,2024-04-05T00:00:00,0,0,0,298,35,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,212,30,0,0,182,0,0,0,158,40,4,0,109,5,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
97,2024-04-06T00:00:00,0,0,0,298,35,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,213,30,0,0,183,0,0,0,157,40,4,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
98,2024-04-07T00:00:00,0,0,0,298,35,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,215,30,0,0,185,0,0,0,157,40,4,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,20,15,5,0,""
99,2024-04-08T00:00:00,0,0,0,298,35,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,215,30,0,0,185,0,0,0,156,40,4,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
100,2024-04-09T00:00:00,0,0,0,298,35,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,215,30,0,0,185,0,0,0,157,40,0,4,109,4,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
101,2024-04-10T00:00:00,0,0,0,298,35,0,0,250,13,0,0,0,8,8,0,0,0,215,0,215,0,214,30,0,0,184,0,0,0,157,40,4,0,109,4,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
102,2024-04-11T00:00:00,0,0,0,300,35,0,0,250,15,0,0,0,8,8,0,0,0,215,0,215,0,204,30,0,0,174,0,0,0,156,40,4,0,109,3,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,""
